Date,Price
2008-05-30,1025.0
2008-05-29,1025.0
2008-05-28,1025.0
2008-05-27,1025.0
2008-05-26,1025.0
2008-05-23,1025.0
2008-05-22,1025.0
2008-05-21,1025.0
2008-05-20,1025.0
2008-05-19,1025.0
2008-05-16,1025.0
2008-05-15,910.0
2008-05-14,910.0
2008-05-13,910.0
2008-05-12,910.0
2008-05-09,910.0
2008-05-08,910.0
2008-05-07,910.0
2008-05-06,910.0
2008-05-05,910.0
2008-05-02,910.0
2008-05-01,910.0
2008-04-30,910.0
2008-04-29,910.0
2008-04-28,910.0
2008-04-25,910.0
2008-04-24,910.0
2008-04-23,910.0
2008-04-22,910.0
2008-04-21,910.0
2008-04-18,910.0
2008-04-17,910.0
2008-04-16,910.0
2008-04-15,910.0
2008-04-14,910.0
2008-04-11,910.0
2008-04-10,837.5
2008-04-09,837.5
2008-04-08,837.5
2008-04-07,837.5
2008-04-04,837.5
2008-04-03,837.5
2008-04-02,837.5
2008-04-01,837.5
2008-03-31,837.5
2008-03-28,837.5
2008-03-27,837.5
2008-03-26,837.5
2008-03-25,837.5
2008-03-24,837.5
2008-03-21,837.5
2008-03-20,837.5
2008-03-19,837.5
2008-03-18,837.5
2008-03-17,837.5
2008-03-14,837.5
2008-03-13,837.5
2008-03-12,837.5
2008-03-11,837.5
2008-03-10,837.5
2008-03-07,837.5
2008-03-06,805.0
2008-03-05,805.0
2008-03-04,805.0
2008-03-03,805.0
2008-02-29,805.0
2008-02-28,692.5
2008-02-27,692.5
2008-02-26,692.5
2008-02-25,692.5
2008-02-22,692.5
2008-02-21,692.5
2008-02-20,692.5
2008-02-19,692.5
2008-02-18,692.5
2008-02-15,692.5
2008-02-14,692.5
2008-02-13,692.5
2008-02-12,692.5
2008-02-11,692.5
2008-02-08,692.5
2008-02-07,692.5
2008-02-06,692.5
2008-02-05,692.5
2008-02-04,692.5
2008-02-01,692.5
2008-01-31,692.5
2008-01-30,692.5
2008-01-29,692.5
2008-01-28,692.5
2008-01-25,692.5
2008-01-24,692.5
2008-01-23,692.5
2008-01-22,692.5
2008-01-21,692.5
2008-01-18,692.5
2008-01-17,675.0
2008-01-16,675.0
2008-01-15,675.0
2008-01-14,675.0
2008-01-11,675.0
2008-01-10,675.0
2008-01-09,675.0
2008-01-08,675.0
2008-01-07,675.0
2008-01-04,675.0
2008-01-03,650.0
2008-01-02,650.0
2008-01-01,650.0
2007-12-31,650.0
2007-12-28,650.0
2007-12-27,650.0
2007-12-26,650.0
2007-12-25,650.0
2007-12-24,650.0
2007-12-21,650.0
2007-12-20,650.0
2007-12-19,650.0
2007-12-18,650.0
2007-12-17,650.0
2007-12-14,650.0
2007-12-13,605.0
2007-12-12,605.0
2007-12-11,605.0
2007-12-10,605.0
2007-12-07,605.0
2007-12-06,605.0
2007-12-05,605.0
2007-12-04,605.0
2007-12-03,605.0
2007-11-30,605.0
2007-11-29,585.0
2007-11-28,585.0
2007-11-27,585.0
2007-11-26,585.0
2007-11-23,585.0
2007-11-22,575.0
2007-11-21,575.0
2007-11-20,575.0
2007-11-19,575.0
2007-11-16,575.0
2007-11-15,575.0
2007-11-14,575.0
2007-11-13,575.0
2007-11-12,575.0
2007-11-09,575.0
2007-11-08,575.0
2007-11-07,575.0
2007-11-06,575.0
2007-11-05,575.0
2007-11-02,575.0
2007-11-01,575.0
2007-10-31,575.0
2007-10-30,575.0
2007-10-29,575.0
2007-10-26,575.0
2007-10-25,575.0
2007-10-24,575.0
2007-10-23,575.0
2007-10-22,575.0
2007-10-19,575.0
2007-10-18,555.0
2007-10-17,555.0
2007-10-16,555.0
2007-10-15,555.0
2007-10-12,555.0
2007-10-11,556.0
2007-10-10,556.0
2007-10-09,556.0
2007-10-08,556.0
2007-10-05,556.0
2007-10-04,556.0
2007-10-03,556.0
2007-10-02,556.0
2007-10-01,556.0
2007-09-28,556.0
2007-09-27,556.0
2007-09-26,556.0
2007-09-25,556.0
2007-09-24,556.0
2007-09-21,556.0
2007-09-20,556.0
2007-09-19,556.0
2007-09-18,556.0
2007-09-17,556.0
2007-09-14,556.0
2007-09-13,556.0
2007-09-12,556.0
2007-09-11,556.0
2007-09-10,556.0
2007-09-07,556.0
2007-09-06,552.5
2007-09-05,552.5
2007-09-04,552.5
2007-09-03,552.5
2007-08-31,552.5
2007-08-30,550.0
2007-08-29,550.0
2007-08-28,550.0
2007-08-27,550.0
2007-08-24,550.0
2007-08-23,545.0
2007-08-22,545.0
2007-08-21,545.0
2007-08-20,545.0
2007-08-17,545.0
2007-08-16,515.0
2007-08-15,515.0
2007-08-14,515.0
2007-08-13,515.0
2007-08-10,515.0
2007-08-09,515.0
2007-08-08,515.0
2007-08-07,515.0
2007-08-06,515.0
2007-08-03,515.0
2007-08-02,525.0
2007-08-01,525.0
2007-07-31,525.0
2007-07-30,525.0
2007-07-27,525.0
2007-07-26,525.0
2007-07-25,525.0
2007-07-24,525.0
2007-07-23,525.0
2007-07-20,525.0
2007-07-19,525.0
2007-07-18,525.0
2007-07-17,525.0
2007-07-16,525.0
2007-07-13,525.0
2007-07-12,530.0
2007-07-11,530.0
2007-07-10,530.0
2007-07-09,530.0
2007-07-06,530.0
2007-07-05,530.0
2007-07-04,530.0
2007-07-03,530.0
2007-07-02,530.0
2007-06-29,530.0
2007-06-28,560.0
2007-06-27,560.0
2007-06-26,560.0
2007-06-25,560.0
2007-06-22,560.0
2007-06-21,560.0
2007-06-20,560.0
2007-06-19,560.0
2007-06-18,560.0
2007-06-15,560.0
2007-06-14,605.0
2007-06-13,605.0
2007-06-12,605.0
2007-06-11,605.0
2007-06-08,605.0
2007-06-07,605.0
2007-06-06,605.0
2007-06-05,605.0
2007-06-04,605.0
2007-06-01,605.0
2007-05-31,605.0
2007-05-30,605.0
2007-05-29,605.0
2007-05-28,605.0
2007-05-25,605.0
2007-05-24,605.0
2007-05-23,605.0
2007-05-22,605.0
2007-05-21,605.0
2007-05-18,605.0
2007-05-17,592.5
2007-05-16,592.5
2007-05-15,592.5
2007-05-14,592.5
2007-05-11,592.5
2007-05-10,560.0
2007-05-09,560.0
2007-05-08,560.0
2007-05-07,560.0
2007-05-04,560.0
2007-05-03,560.0
2007-05-02,560.0
2007-05-01,560.0
2007-04-30,560.0
2007-04-27,560.0
2007-04-26,565.0
2007-04-25,565.0
2007-04-24,565.0
2007-04-23,565.0
2007-04-20,565.0
2007-04-19,560.0
2007-04-18,560.0
2007-04-17,560.0
2007-04-16,560.0
2007-04-13,560.0
2007-04-12,560.0
2007-04-11,560.0
2007-04-10,560.0
2007-04-09,560.0
2007-04-06,560.0
2007-04-05,560.0
2007-04-04,560.0
2007-04-03,560.0
2007-04-02,560.0
2007-03-30,560.0
2007-03-29,560.0
2007-03-28,560.0
2007-03-27,560.0
2007-03-26,560.0
2007-03-23,560.0
2007-03-22,560.0
2007-03-21,560.0
2007-03-20,560.0
2007-03-19,560.0
2007-03-16,560.0
2007-03-15,560.0
2007-03-14,560.0
2007-03-13,560.0
2007-03-12,560.0
2007-03-09,560.0
2007-03-08,560.0
2007-03-07,560.0
2007-03-06,560.0
2007-03-05,560.0
2007-03-02,560.0
2007-03-01,485.0
2007-02-28,485.0
2007-02-27,485.0
2007-02-26,485.0
2007-02-23,485.0
2007-02-22,485.0
2007-02-21,485.0
2007-02-20,485.0
2007-02-19,485.0
2007-02-16,485.0
2007-02-15,485.0
2007-02-14,485.0
2007-02-13,485.0
2007-02-12,485.0
2007-02-09,485.0
2007-02-08,470.0
2007-02-07,470.0
2007-02-06,470.0
2007-02-05,470.0
2007-02-02,470.0
2007-02-01,470.0
2007-01-31,470.0
2007-01-30,470.0
2007-01-29,470.0
2007-01-26,470.0
2007-01-25,470.0
2007-01-24,470.0
2007-01-23,470.0
2007-01-22,470.0
2007-01-19,470.0
2007-01-18,470.0
2007-01-17,470.0
2007-01-16,470.0
2007-01-15,470.0
2007-01-12,470.0
2007-01-11,470.0
2007-01-10,470.0
2007-01-09,470.0
2007-01-08,470.0
2007-01-05,470.0
2007-01-04,470.0
2007-01-03,470.0
2007-01-02,470.0
2007-01-01,470.0
2006-12-29,470.0
2006-12-28,470.0
2006-12-27,470.0
2006-12-26,470.0
2006-12-25,470.0
2006-12-22,470.0
2006-12-21,470.0
2006-12-20,470.0
2006-12-19,470.0
2006-12-18,470.0
2006-12-15,470.0
2006-12-14,470.0
2006-12-13,470.0
2006-12-12,470.0
2006-12-11,470.0
2006-12-08,470.0
2006-12-07,470.0
2006-12-06,470.0
2006-12-05,470.0
2006-12-04,470.0
2006-12-01,470.0
2006-11-30,470.0
2006-11-29,470.0
2006-11-28,470.0
2006-11-27,470.0
2006-11-24,470.0
2006-11-23,470.0
2006-11-22,470.0
2006-11-21,470.0
2006-11-20,470.0
2006-11-17,470.0
2006-11-16,470.0
2006-11-15,470.0
2006-11-14,470.0
2006-11-13,470.0
2006-11-10,470.0
2006-11-09,470.0
2006-11-08,470.0
2006-11-07,470.0
2006-11-06,470.0
2006-11-03,470.0
2006-11-02,485.0
2006-11-01,485.0
2006-10-31,485.0
2006-10-30,485.0
2006-10-27,485.0
2006-10-26,485.0
2006-10-25,485.0
2006-10-24,485.0
2006-10-23,485.0
2006-10-20,485.0
2006-10-19,485.0
2006-10-18,485.0
2006-10-17,485.0
2006-10-16,485.0
2006-10-13,485.0
2006-10-12,452.5
2006-10-11,452.5
2006-10-10,452.5
2006-10-09,452.5
2006-10-06,452.5
2006-10-05,452.5
2006-10-04,452.5
2006-10-03,452.5
2006-10-02,452.5
2006-09-29,452.5
2006-09-28,452.5
2006-09-27,452.5
2006-09-26,452.5
2006-09-25,452.5
2006-09-22,452.5
2006-09-21,485.0
2006-09-20,485.0
2006-09-19,485.0
2006-09-18,485.0
2006-09-15,485.0
2006-09-14,485.0
2006-09-13,485.0
2006-09-12,485.0
2006-09-11,485.0
2006-09-08,485.0
2006-09-07,485.0
2006-09-06,485.0
2006-09-05,485.0
2006-09-04,485.0
2006-09-01,485.0
2006-08-31,470.0
2006-08-30,470.0
2006-08-29,470.0
2006-08-28,470.0
2006-08-25,470.0
2006-08-24,490.0
2006-08-23,490.0
2006-08-22,490.0
2006-08-21,490.0
2006-08-18,490.0
2006-08-17,495.0
2006-08-16,495.0
2006-08-15,495.0
2006-08-14,495.0
2006-08-11,495.0
2006-08-10,525.0
2006-08-09,525.0
2006-08-08,525.0
2006-08-07,525.0
2006-08-04,525.0
2006-08-03,525.0
2006-08-02,525.0
2006-08-01,525.0
2006-07-31,525.0
2006-07-28,525.0
2006-07-27,525.0
2006-07-26,525.0
2006-07-25,525.0
2006-07-24,525.0
2006-07-21,525.0
2006-07-20,555.0
2006-07-19,555.0
2006-07-18,555.0
2006-07-17,555.0
2006-07-14,555.0
2006-07-13,555.0
2006-07-12,555.0
2006-07-11,555.0
